/**********************************************************/
/*  T23AllConfigfile.dat  March 2023                      */
/*		                                                  */
/*   File holds all config and data layout TTT            */ 
/*                                  					  */
/*	                                                      */
/**********************************************************/
/*
/
/
/ CLI command configuration records
/
001;003;001;03;N;0001;C;q;C;Exit all programs and shutdown TCP connection;01;
065;003;065;03;N;0065;C;BTT2 ;65;Send Bluetooth message TT2                     ;02;
066;003;066;03;N;0066;C;BTT3 ;66;Send Bluetooth message TT3                     ;02;
067;003;067;03;N;0067;C;BTTS ;67;Fetch TT indicator status                      ;02;
068;003;068;03;N;0068;C;DDSD ;68;Display detector device status data            ;02;
069;003;069;03;N;0069;C;RDSD ;69;Reset detector device status data              ;02;
070;003;070;03;N;0070;C;SSCC ;70;Set signal output				                ;02;
071;003;071;03;N;0071;C;SCRL ;71;Reset and initialize schedule - NG version     ;02;
072;003;072;03;N;0072;C;BDJD ;72;Build and run dynamic journey                  ;02;
/
/ Physical sections configuration records
/ ---------------------------------------
/
/  Record number 		000
/  Physical section 	000
/  Type  - 			E = Enter 
/         			X = Exit 
/
/  Hex code		00 00 00 00 
/
/
100;005;001;001;E;B2 2F 70 12;001;1;00;0;
101;005;002;001;X;B2 2F 60 02;001;1;00;0;

102;005;003;002;E;B2 2F 50 32;001;1;00;0;
103;005;004;002;X;B2 2F 40 22;001;1;00;0;

104;005;005;003;E;B2 2E 70 13;001;1;00;0;
105;005;006;003;X;B2 2E 60 03;001;1;00;0;

106;005;007;004;E;B2 2C 50 31;001;1;00;0;
107;005;008;004;X;B2 2C 40 21;001;1;00;0;

108;005;009;005;E;B2 2E 50 33;001;1;00;0;
109;005;010;005;X;B2 2E 40 23;001;1;00;0;

110;005;011;006;E;B2 2C 70 11;001;1;00;0;
111;005;012;006;X;B2 2C 60 01;001;1;00;0;

112;005;013;007;E;B2 2D 70 10;001;1;00;0;
113;005;014;007;X;B2 2D 60 00;001;1;00;0;

114;005;015;008;E;B2 2D 50 30;001;1;00;0;
115;005;016;008;X;B2 2D 40 20;001;1;00;0;

116;005;017;009;E;B2 2B 70 16;001;1;00;0;
117;005;018;009;X;B2 2B 60 06;001;1;00;0;

118;005;019;010;E;B2 28 50 35;001;1;00;0;
119;005;020;010;X;B2 28 40 25;001;1;00;0;

120;005;021;011;E;B2 28 70 15;001;1;00;0;
121;005;022;011;X;B2 28 60 05;001;1;00;0;

122;005;023;012;E;B2 29 50 34;001;1;00;0;
123;005;024;012;X;B2 29 40 24;001;1;00;0;

124;005;025;013;E;B2 29 70 14;001;1;00;0;
125;005;026;013;X;B2 29 60 04;001;1;00;0;

126;005;027;014;E;B2 2A 50 37;001;1;00;0;
127;005;028;014;X;B2 2A 40 27;001;1;00;0;

128;005;029;015;E;B2 2A 70 17;001;1;00;0;
129;005;030;015;X;B2 2A 60 07;001;1;00;0;

130;005;031;016;E;B2 2B 50 36;001;1;00;0;
131;005;032;016;X;B2 2B 40 26;001;1;00;0;

132;005;033;017;E;B2 09 70 34;001;1;00;0;
133;005;034;017;X;B2 09 60 24;001;1;00;0;

134;005;035;018;E;B2 0B 50 16;001;1;00;0;
135;005;036;018;X;B2 0B 40 06;001;1;00;0;
 
136;005;037;019;E;B2 0A 70 37;001;1;00;0;
137;005;038;019;X;B2 0A 60 27;001;1;00;0;

138;005;039;020;E;B2 0A 50 17;001;1;00;0;
139;005;040;020;X;B2 0A 40 07;001;1;00;0;

140;005;041;021;E;B2 0B 70 36;001;1;00;0;
141;005;042;021;X;B2 0B 60 26;001;1;00;0;

142;005;043;022;E;B2 0C 70 31;001;1;00;0;
143;005;044;022;X;B2 0C 60 21;001;1;00;0;

144;005;045;023;E;B2 0C 50 11;001;1;00;0;
145;005;046;023;X;B2 0C 40 01;001;1;00;0;

146;005;047;024;E;B2 0D 50 10;001;1;00;0;
147;005;048;024;X;B2 0D 40 00;001;1;00;0;

148;005;049;025;E;B2 0D 70 30;001;1;00;0;
149;005;050;025;X;B2 0D 60 20;001;1;00;0;

150;005;051;026;E;B2 0F 50 12;001;1;00;0;
151;005;052;026;X;B2 0F 40 02;001;1;00;0;

152;005;053;027;E;B2 0E 50 13;001;1;00;0;
153;005;054;027;X;B2 0E 40 03;001;1;00;0;

154;005;055;028;E;B2 08 70 35;001;1;00;0;
155;005;056;028;X;B2 08 60 25;001;1;00;0;

156;005;057;029;E;B2 09 50 14;001;1;00;0;
157;005;058;029;X;B2 09 40 04;001;1;00;0;

158;005;059;030;E;B2 0F 70 32;001;1;00;0;
159;005;060;030;X;B2 0F 60 22;001;1;00;0;

160;005;061;031;E;B2 08 50 15;001;1;00;0;
161;005;062;031;X;B2 08 40 05;001;1;00;0;

162;005;063;032;E;B2 0E 70 33;001;1;00;0;
163;005;064;032;X;B2 0E 60 23;001;1;00;0;

164;005;065;033;E;B2 07 70 3A;001;1;00;0;
165;005;066;033;X;B2 07 60 2A;001;1;00;0;

166;005;067;034;E;B2 07 50 1A;001;1;00;0;
167;005;068;034;X;B2 07 40 0A;001;1;00;0;

168;005;069;035;E;B2 06 70 3B;001;1;00;0;
169;005;070;035;X;B2 06 60 2B;001;1;00;0;

170;005;071;036;E;B2 06 50 1B;001;1;00;0;
171;005;072;036;X;B2 06 40 0B;001;1;00;0;

172;005;073;037;E;B2 05 70 38;001;1;00;0;
173;005;074;037;X;B2 05 60 28;001;1;00;0;

174;005;075;038;E;B2 05 50 18;001;1;00;0;
175;005;076;038;X;B2 05 40 08;001;1;00;0;

176;005;077;039;E;B2 31 70 0C;001;1;00;0;
177;005;078;039;X;B2 31 60 1C;001;1;00;0;

178;005;079;040;E;B2 04 50 19;001;1;00;0;
179;005;080;040;X;B2 04 40 09;001;1;00;0;

180;005;081;041;E;B2 00 70 3D;001;1;00;0;
181;005;082;041;X;B2 00 60 2D;001;1;00;0;

182;005;083;042;E;B2 32 70 0F;001;1;00;0;
183;005;084;042;X;B2 32 60 1F;001;1;00;0;

184;005;085;043;E;B2 30 50 2D;001;1;00;0;
185;005;086;043;X;B2 30 40 3D;001;1;00;0;

186;005;087;044;E;B2 02 50 1F;001;1;00;0;
187;005;088;044;X;B2 02 40 0F;001;1;00;0;

188;005;089;045;E;B2 37 70 0A;001;1;00;0;
189;005;090;045;X;B2 37 60 1A;001;1;00;0;

190;005;091;046;E;B2 33 50 2E;001;1;00;0;
191;005;092;046;X;B2 33 40 3E;001;1;00;0;

192;005;093;047;E;B2 31 50 2C;001;1;00;0;
193;005;094;047;X;B2 31 40 3C;001;1;00;0;

194;005;095;048;E;B2 04 70 39;001;1;00;0;
195;005;096;048;X;B2 04 60 29;001;1;00;0;

196;005;097;049;E;B2 33 70 0E;001;1;00;0;
197;005;098;049;X;B2 33 60 1E;001;1;00;0;

198;005;099;050;E;B2 30 70 0D;001;1;00;0;
199;005;100;050;X;B2 30 60 1D;001;1;00;0;

200;005;101;051;E;B2 32 50 2F;001;1;00;0;
201;005;102;051;X;B2 32 40 3F;001;1;00;0;

202;005;103;052;E;B2 02 70 3F;001;1;00;0;
203;005;104;052;X;B2 02 60 2F;001;1;00;0;

204;005;105;053;E;B2 03 70 3E;001;1;00;0;
205;005;106;053;X;B2 03 60 2E;001;1;00;0;

206;005;107;054;E;B2 01 70 3C;001;1;00;0;
207;005;108;054;X;B2 01 60 2C;001;1;00;0;

208;005;109;055;E;B2 35 50 28;001;1;00;0;
209;005;110;055;X;B2 35 40 38;001;1;00;0;

210;005;111;056;E;B2 36 50 2B;001;1;00;0;
211;005;112;056;X;B2 36 40 3B;001;1;00;0;

212;005;113;057;E;B2 34 70 09;001;1;00;0;
213;005;114;057;X;B2 34 60 19;001;1;00;0;

214;005;115;058;E;B2 35 70 08;001;1;00;0;
215;005;116;058;X;B2 35 60 18;001;1;00;0;

216;005;117;059;E;B2 36 70 0B;001;1;00;0;
217;005;118;059;X;B2 36 60 1B;001;1;00;0;

218;005;119;060;E;B2 37 50 2A;001;1;00;0;
219;005;120;060;X;B2 37 40 3A;001;1;00;0;

/*  Reed switches map to physical sections sections 61 to 68

220;005;121;061;E;B0 01 10 5E;001;1;00;0;
221;005;122;061;X;B0 01 30 7E;001;1;00;0;

222;005;123;064;E;B2 09 53 17;001;1;00;0;
223;005;124;064;X;B2 09 43 07;001;1;00;0;

224;005;125;063;E;B2 00 30 7F;001;1;00;0;
225;005;126;063;X;B2 00 10 5F;001;1;00;0;

226;005;127;062;E;B2 08 53 16;001;1;00;0;
227;005;128;062;X;B2 08 43 06;001;1;00;0;

228;005;129;065;E;B0 02 10 5D;001;1;00;0;
229;005;130;065;X;B0 02 30 7D;001;1;00;0;

230;005;131;066;E;B2 0A 53 14;001;1;00;0;
231;005;132;066;X;B2 0A 43 04;001;1;00;0;

232;005;133;068;E;B2 0B 53 15;001;1;00;0;
233;005;134;068;X;B2 0B 43 05;001;1;00;0;

234;005;135;067;E;B2 0B 00 15;001;1;00;0;
235;005;136;067;X;B2 0B 00 05;001;1;00;0;

236;005;137;070;E;B2 24 50 39;001;1;00;0;
237;005;138;070;X;B2 24 40 29;001;1;00;0;

238;005;139;071;E;B2 26 50 3B;001;1;00;0;
239;005;140;071;X;B2 26 40 2B;001;1;00;0;

240;005;141;072;E;B2 20 70 1D;001;1;00;0;
241;005;142;072;X;B2 20 60 0D;001;1;00;0;

242;005;143;073;E;B2 25 50 38;001;1;00;0;
243;005;144;073;X;B2 25 40 28;001;1;00;0;

244;005;145;074;E;B2 27 50 3A;001;1;00;0;
245;005;146;074;X;B2 27 40 2A;001;1;00;0;

246;005;147;075;E;B2 25 70 18;001;1;00;0;
247;005;148;075;X;B2 25 60 08;001;1;00;0;

248;005;149;076;E;B2 27 70 1A;001;1;00;0;
249;005;150;076;X;B2 27 60 0A;001;1;00;0;

250;005;151;077;E;B2 26 70 1B;001;1;00;0;
251;005;152;077;X;B2 26 60 0B;001;1;00;0;

252;005;153;078;E;B2 24 70 19;001;1;00;0;
253;005;154;078;X;B2 24 60 09;001;1;00;0;

254;005;155;079;E;B2 22 70 1F;001;1;00;0;
255;005;156;079;X;B2 22 60 0F;001;1;00;0;

256;005;157;080;E;B2 21 50 3C;001;1;00;0;
257;005;158;080;X;B2 21 40 2C;001;1;00;0;

258;005;159;081;E;B2 22 50 3F;001;1;00;0;
259;005;160;081;X;B2 22 40 2F;001;1;00;0;

260;005;159;082;E;B2 20 50 3D;001;1;00;0;
261;005;160;082;X;B2 20 40 2D;001;1;00;0;

262;005;161;083;E;B2 23 50 3E;001;1;00;0;
263;005;162;083;X;B2 23 40 2E;001;1;00;0;

264;005;163;084;E;B2 21 70 1C;001;1;00;0;
265;005;164;084;X;B2 21 60 0C;001;1;00;0;


/*	Logical section records  type 10 records 
/*  -----------------------
/*
/         1         2         3         4         5         6
/123456789012345678901234567890123456789012345678901234567890
/* Position 	length 	X 			end of file indicator
/*
/*	4		  	000		int type Record number  
/*  8           000     int type 10 record number 
/*	12			000		int logical section - number 
/*  16			0		int logical section direction 0 = forwards  1 = backwards
/*	18			000		int Physical section 1 
/*	22			0		int Section type  1 = Plain section  2 = Plain Switch  3 = Split section  4 = Split section switch  5 = device detector
/*	24			000		int Physical section 2 
/*	28			000		int Logical partner 
/*	32			00		int Section speed code or detector type subcode  01 - reed switch 02 - RFid reader 
/*	35			000		int Next logical section 1
/*	39			000		int Next logical section 2
/*	43			000		int Next logical section 3 
/*	47			000		int Next logical section 4
/*

250;010;001;001;0;001;1;000;002;02;003;000;000;000;000;000;000;000;000;000;000;000;
251;010;002;002;1;001;1;000;001;01;018;000;000;000;000;000;000;000;000;000;000;000;

252;010;003;003;0;002;1;000;004;02;005;000;000;000;000;000;000;000;000;000;000;000;
253;010;004;004;1;002;1;000;003;01;002;056;000;000;000;000;000;000;000;000;000;000;

254;010;005;005;0;003;1;000;006;02;007;000;000;000;000;000;000;000;000;000;000;000;
255;010;006;006;1;003;1;000;005;01;004;000;000;000;000;000;000;000;000;000;000;000;

256;010;007;007;0;004;1;000;008;02;009;000;000;000;000;000;000;000;000;000;000;000;
257;010;008;008;1;004;1;000;007;01;006;000;000;000;000;000;000;000;000;000;000;000;

258;010;009;009;0;005;1;000;010;02;011;025;000;000;000;000;000;000;000;000;000;000;
259;010;010;010;1;005;1;000;009;01;008;000;000;000;000;000;000;000;000;000;000;000;

260;010;011;011;0;006;1;000;012;02;013;000;000;000;000;000;000;000;000;000;000;000;
261;010;012;012;1;006;1;000;011;01;010;000;000;000;000;000;000;000;000;000;000;000;

262;010;013;013;0;007;1;000;014;02;015;000;000;000;000;000;000;000;000;000;000;000;
263;010;014;014;1;007;1;000;013;01;012;000;000;000;000;000;000;000;000;000;000;000;

264;010;015;015;0;056;1;000;016;02;017;000;000;000;000;000;000;000;000;000;000;000;
265;010;016;016;1;056;1;000;015;01;014;000;000;000;000;000;000;000;000;000;000;000;

266;010;017;017;0;008;1;000;018;02;001;053;000;000;000;000;000;000;000;000;000;000;
267;010;018;018;1;008;1;000;017;01;016;000;000;000;000;000;000;000;000;000;000;000;

/         1         2         3         4         5         6
/123456789012345678901234567890123456789012345678901234567890

268;010;019;019;0;033;1;000;020;02;021;000;000;000;000;000;000;000;000;000;000;000;
269;010;020;020;1;033;1;000;019;01;026;000;000;000;000;000;000;000;000;000;000;000;

270;010;021;021;0;055;1;000;022;01;023;000;000;000;000;000;000;000;000;000;000;000;
271;010;022;022;1;055;1;000;021;01;020;000;000;000;000;000;000;000;000;000;000;000;

272;010;023;023;0;008;1;000;024;01;001;053;000;000;000;000;000;000;000;000;000;000;
273;010;024;024;1;008;1;000;023;01;022;000;000;000;000;000;000;000;000;000;000;000;

274;010;025;025;0;006;1;000;026;01;019;000;000;000;000;000;000;000;000;000;000;000;
275;010;026;026;1;006;1;000;025;01;010;000;000;000;000;000;000;000;000;000;000;000;

276;010;027;027;0;009;1;000;028;01;029;000;000;000;000;000;000;000;000;000;000;000;
277;010;028;028;1;009;1;000;027;02;042;048;000;000;000;000;000;000;000;000;000;000;

278;010;029;029;0;010;1;000;030;01;031;000;000;000;000;000;000;000;000;000;000;000;
279;010;030;030;1;010;1;000;029;02;028;060;000;000;000;000;000;000;000;000;000;000;

280;010;031;031;0;011;1;000;032;01;051;000;000;000;000;000;000;000;000;000;000;000;
281;010;032;032;1;011;1;000;031;02;030;000;000;000;000;000;000;000;000;000;000;000;

282;010;033;051;0;012;1;000;052;01;033;000;000;000;000;000;000;000;000;000;000;000;
283;010;034;052;1;012;1;000;051;02;032;000;000;000;000;000;000;000;000;000;000;000;

284;010;035;033;0;013;1;000;034;01;035;049;000;000;000;000;000;000;000;000;000;000;
285;010;036;034;1;013;1;000;033;02;052;066;000;000;000;000;000;000;000;000;000;000;

286;010;037;035;0;014;1;000;038;01;037;000;000;000;000;000;000;000;000;000;000;000;
287;010;038;036;1;014;1;000;037;02;034;000;000;000;000;000;000;000;000;000;000;000;

288;010;039;037;0;015;1;000;052;01;039;000;000;000;000;000;000;000;000;000;000;000;
289;010;040;038;1;015;1;000;051;02;036;000;000;000;000;000;000;000;000;000;000;000;

290;010;041;039;0;057;1;000;040;01;041;000;000;000;000;000;000;000;000;000;000;000;
291;010;042;040;1;057;1;000;039;02;038;000;000;000;000;000;000;000;000;000;000;000;

292;010;043;041;0;016;1;000;042;01;027;000;000;000;000;000;000;000;000;000;000;000;
293;010;044;042;1;016;1;000;041;02;040;000;000;000;000;000;000;000;000;000;000;000;

294;010;045;043;0;034;1;000;044;01;045;000;000;000;000;000;000;000;000;000;000;000;
295;010;046;044;1;034;1;000;043;01;050;000;000;000;000;000;000;000;000;000;000;000;

296;010;047;045;0;058;1;000;046;01;047;000;000;000;000;000;000;000;000;000;000;000;
297;010;048;046;1;058;1;000;045;01;044;000;000;000;000;000;000;000;000;000;000;000;

298;010;049;047;0;016;1;000;048;01;027;000;000;000;000;000;000;000;000;000;000;000;
299;010;050;048;1;016;1;000;047;01;046;000;000;000;000;000;000;000;000;000;000;000;

300;010;051;049;0;014;1;000;050;01;043;000;000;000;000;000;000;000;000;000;000;000;
301;010;052;050;1;014;1;000;049;02;034;000;000;000;000;000;000;000;000;000;000;000;

302;010;053;053;0;001;1;000;054;01;061;000;000;000;000;000;000;000;000;000;000;000;
303;010;054;054;1;001;1;000;053;01;018;024;000;000;000;000;000;000;000;000;000;000;

304;010;055;055;0;001;1;000;056;01;003;000;000;000;000;000;000;000;000;000;000;000;
305;010;056;056;1;001;1;000;055;01;064;000;000;000;000;000;000;000;000;000;000;000;

306;010;057;057;0;009;1;000;058;01;067;000;000;000;000;000;000;000;000;000;000;000;
307;010;058;058;1;009;1;000;057;01;042;048;000;000;000;000;000;000;000;000;000;000;

308;010;059;059;0;009;1;000;060;01;029;000;000;000;000;000;000;000;000;000;000;000;
309;010;060;060;1;009;1;000;059;01;066;000;000;000;000;000;000;000;000;000;000;000;

310;010;061;061;0;017;1;000;062;01;073;075;077;000;000;000;000;000;000;000;000;000;
311;010;062;062;1;017;1;000;061;01;054;000;000;000;000;000;000;000;000;000;000;000;

312;010;063;063;0;017;1;000;064;01;055;000;000;000;000;000;000;000;000;000;000;000;
313;010;064;064;1;017;1;000;063;01;200;000;000;000;000;000;000;000;000;000;000;000;

314;010;065;065;0;025;1;000;066;01;000;000;000;000;000;000;000;000;000;000;000;000;
315;010;066;066;1;025;1;000;065;01;198;000;000;000;000;000;000;000;000;000;000;000;

316;010;067;067;0;025;1;000;068;01;000;000;000;000;000;000;000;000;000;000;000;000;
317;010;068;068;1;025;1;000;067;01;058;000;000;000;000;000;000;000;000;000;000;000;

/*	Logical section records  type 10 records 
/*  -----------------------
/*
/         1         2         3         4         5         6
/123456789012345678901234567890123456789012345678901234567890
/* Position 	length 	X 			end of file indicator
/*
/*	4		  	000		int type Record number  
/*  8           000     int type 10 record number 
/*	12			000		int logical section - number 
/*  16			0		int logical section direction 0 = forwards  1 = backwards
/*	18			000		int Physical section 1 
/*	22			0		int Section type  1 = Plain section  2 = Plain Switch  3 = Split section  4 = Split section switch  5 = device detector
/*	24			000		int Physical section 2 
/*	28			000		int Logical partner 
/*	32			00		int Section speed code or detector type subcode  01 - reed switch 02 - RFid reader 
/*	35			000		int Next logical section 1
/*	39			000		int Next logical section 2
/*	43			000		int Next logical section 3 
/*	47			000		int Next logical section 4
/*
/         1         2         3         4         5         6
/123456789012345678901234567890123456789012345678901234567890

318;010;069;069;0;017;1;000;070;02;073;075;077;000;000;000;000;000;000;000;000;000;
319;010;070;070;1;017;1;000;069;02;200;000;000;000;000;000;000;000;000;000;000;000;

320;010;071;071;0;025;1;000;072;02;115;000;000;000;000;000;000;000;000;000;000;000;
321;010;072;072;1;025;1;000;071;02;198;000;000;000;000;000;000;000;000;000;000;000;

322;010;073;073;0;024;1;000;074;01;091;000;000;000;000;000;000;000;000;000;000;000;
323;010;074;074;1;024;1;000;073;01;070;062;000;000;000;000;000;000;000;000;000;000;

324;010;075;075;0;024;1;000;076;01;089;000;000;000;000;000;000;000;000;000;000;000;
325;010;076;076;1;024;1;000;075;01;070;062;000;000;000;000;000;000;000;000;000;000;

326;010;077;077;0;024;1;000;078;01;081;000;000;000;000;000;000;000;000;000;000;000;
327;010;078;078;1;024;1;000;000;01;070;062;000;000;000;000;000;000;000;000;000;000;

328;010;079;079;0;024;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
329;010;080;080;1;024;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

330;010;081;081;0;040;1;000;082;01;083;000;000;000;000;000;000;000;000;000;000;000;
331;010;082;082;1;040;1;000;081;01;000;000;000;000;000;000;000;000;000;000;000;000;

332;010;083;083;0;044;1;000;084;01;085;000;000;000;000;000;000;000;000;000;000;000;
333;010;084;084;1;044;1;000;083;01;000;000;000;000;000;000;000;000;000;000;000;000;

334;010;085;085;0;030;1;000;086;01;177;000;000;000;000;000;000;000;000;000;000;000;
335;010;086;086;1;030;1;000;085;01;000;000;000;000;000;000;000;000;000;000;000;000;

336;010;087;087;0;048;1;000;088;01;103;000;000;000;000;000;000;000;000;000;000;000;
337;010;088;088;1;048;1;000;087;01;090;000;000;000;000;000;000;000;000;000;000;000;

338;010;089;089;0;038;1;000;090;01;087;000;000;000;000;000;000;000;000;000;000;000;
339;010;090;090;1;038;1;000;089;01;076;000;000;000;000;000;000;000;000;000;000;000;

340;010;091;091;0;023;1;000;092;02;093;000;000;000;000;000;000;000;000;000;000;000;
341;010;092;092;1;023;1;000;091;02;074;000;000;000;000;000;000;000;000;000;000;000;

342;010;093;093;0;037;1;000;094;02;111;109;113;107;000;000;000;000;000;000;000;000;
343;010;094;094;1;037;1;000;093;02;000;000;000;000;000;000;000;000;000;000;000;000;

344;010;095;095;0;030;1;000;096;02;000;000;000;000;000;000;000;000;000;000;000;000;
345;010;096;096;1;030;1;000;095;02;000;000;000;000;000;000;000;000;000;000;000;000;

326;010;097;097;0;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
327;010;098;098;1;000;1;000;094;00;000;000;000;000;000;000;000;000;000;000;000;000;

328;010;099;099;0;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
329;010;100;100;1;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

330;010;101;101;0;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
331;010;102;102;1;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

332;010;103;103;0;030;1;000;104;02;177;000;000;000;000;000;000;000;000;000;000;000;
333;010;104;104;1;030;1;000;103;02;000;000;000;000;000;000;000;000;000;000;000;000;

334;010;105;105;0;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
335;010;106;106;1;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

336;010;107;107;0;030;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
337;010;108;108;1;030;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

338;010;109;109;0;030;1;000;110;02;161;000;000;000;000;000;000;000;000;000;000;000;
339;010;110;110;1;030;1;000;109;02;000;000;000;000;000;000;000;000;000;000;000;000;

